customer_id,hour,product,quantity,price,source_file
41571090,18:14,small water,1.0,1.0,2022-06-11
41571090,18:14,chips,2.0,1.5,2022-06-11
12647884,18:14,raincoat,2.0,1.0,2022-06-11
41571090,18:14,raincoat,2.0,1.0,2022-06-11
11098881,18:15,small water,2.0,1.0,2022-06-11
18247049,18:17,small water,1.0,1.0,2022-06-11
18247049,18:17,raincoat,2.0,1.0,2022-06-11
24430758,18:18,small water,1.0,1.0,2022-06-11
78272904,18:18,large water,2.0,2.0,2022-06-11
24430758,18:18,raincoat,5.0,1.0,2022-06-11
38498391,18:19,raincoat,3.0,1.0,2022-06-11
11523108,18:21,small water,1.0,1.0,2022-06-11
11523108,18:21,raincoat,3.0,1.0,2022-06-11
44323495,18:23,raincoat,5.0,1.0,2022-06-11
51308544,18:26,small water,2.0,1.0,2022-06-11
36544246,18:28,small water,2.0,1.0,2022-06-11
13529266,18:30,small water,2.0,1.0,2022-06-11
13529266,18:30,raincoat,5.0,1.0,2022-06-11
67750510,18:33,small water,1.0,1.0,2022-06-11
67750510,18:33,chips,3.0,1.5,2022-06-11
59001945,18:33,raincoat,2.0,1.0,2022-06-11
67750510,18:33,raincoat,3.0,1.0,2022-06-11
84448784,18:34,small water,1.0,1.0,2022-06-11
84448784,18:34,raincoat,4.0,1.0,2022-06-11
19639491,18:39,large water,1.0,2.0,2022-06-11
19639491,18:39,raincoat,4.0,1.0,2022-06-11
67320637,18:42,small water,1.0,1.0,2022-06-11
67320637,18:42,raincoat,3.0,1.0,2022-06-11
78744659,18:56,raincoat,4.0,1.0,2022-06-11
11098881,23:08,t-shirt,3.0,12.0,2022-06-11
62450837,23:08,t-shirt,2.0,12.0,2022-06-11
51308544,23:11,t-shirt,3.0,12.0,2022-06-11
67750510,23:14,ice tea,2.0,2.5,2022-06-11
67750510,23:14,key chain,6.0,0.8,2022-06-11
67750510,23:14,t-shirt,1.0,12.0,2022-06-11
24430758,23:15,key chain,8.0,0.8,2022-06-11
79295975,23:16,t-shirt,2.0,12.0,2022-06-11
41571090,23:16,t-shirt,2.0,12.0,2022-06-11
78272904,23:25,t-shirt,5.0,12.0,2022-06-11
44525397,23:30,t-shirt,3.0,12.0,2022-06-11
transaction_id,time,product,quantity,unit_price,2022-06-12
68014890,17:56,small water,3.0,1.0,2022-06-12
68014890,17:56,ice tea,2.0,2.5,2022-06-12
68014890,17:56,chips,5.0,1.5,2022-06-12
68014890,17:56,energy bar,2.0,2.2,2022-06-12
45772553,18:00,small water,3.0,1.0,2022-06-12
74420369,18:02,large water,1.0,2.0,2022-06-12
74420369,18:02,chips,2.0,1.5,2022-06-12
74420369,18:02,t-shirt,1.0,12.0,2022-06-12
65364254,18:06,small water,1.0,1.0,2022-06-12
73188758,18:06,small water,3.0,1.0,2022-06-12
65364254,18:06,large water,4.0,2.0,2022-06-12
40725890,18:08,large water,1.0,2.0,2022-06-12
66981007,18:09,small water,2.0,1.0,2022-06-12
18545752,18:09,small water,2.0,1.0,2022-06-12
97658627,18:09,large water,1.0,2.0,2022-06-12
97658627,18:09,t-shirt,1.0,12.0,2022-06-12
56518193,18:10,small water,5.0,1.0,2022-06-12
81069777,18:10,small water,5.0,1.0,2022-06-12
56518193,18:10,chips,5.0,1.5,2022-06-12
36105320,18:11,large water,2.0,2.0,2022-06-12
36105320,18:11,ice tea,2.0,2.5,2022-06-12
36105320,18:11,chips,5.0,1.5,2022-06-12
36105320,18:11,energy bar,1.0,2.2,2022-06-12
80021115,18:12,small water,4.0,1.0,2022-06-12
23933739,18:12,large water,1.0,2.0,2022-06-12
80021115,18:12,chips,4.0,1.5,2022-06-12
80021115,18:12,key chain,8.0,0.8,2022-06-12
80021115,18:12,t-shirt,1.0,12.0,2022-06-12
41725700,18:13,small water,4.0,1.0,2022-06-12
41725700,18:13,chips,4.0,1.5,2022-06-12
41725700,18:13,key chain,4.0,0.8,2022-06-12
56304221,18:15,large water,1.0,2.0,2022-06-12
76548795,18:16,small water,5.0,1.0,2022-06-12
78737393,18:16,large water,5.0,2.0,2022-06-12
56758796,18:16,large water,1.0,2.0,2022-06-12
85190461,18:17,small water,3.0,1.0,2022-06-12
30373786,18:17,small water,3.0,1.0,2022-06-12
92506048,18:17,large water,1.0,2.0,2022-06-12
41767257,18:17,large water,3.0,2.0,2022-06-12
92506048,18:17,chips,1.0,1.5,2022-06-12
30373786,18:17,chips,3.0,1.5,2022-06-12
92506048,18:17,t-shirt,1.0,12.0,2022-06-12
30373786,18:17,t-shirt,3.0,12.0,2022-06-12
64603374,18:18,small water,4.0,1.0,2022-06-12
61546804,18:18,small water,2.0,1.0,2022-06-12
64603374,18:18,large water,1.0,2.0,2022-06-12
20615786,18:21,small water,6.0,1.0,2022-06-12
17797393,18:21,small water,2.0,1.0,2022-06-12
32616568,18:21,large water,1.0,2.0,2022-06-12
20615786,18:21,key chain,5.0,0.8,2022-06-12
20615786,18:21,t-shirt,3.0,12.0,2022-06-12
57988781,18:25,small water,3.0,1.0,2022-06-12
32755712,18:25,large water,2.0,2.0,2022-06-12
57988781,18:25,t-shirt,3.0,12.0,2022-06-12
27160429,18:27,small water,2.0,1.0,2022-06-12
93864824,18:27,small water,4.0,1.0,2022-06-12
66800173,18:27,large water,2.0,2.0,2022-06-12
27160429,18:27,large water,1.0,2.0,2022-06-12
66800173,18:27,energy bar,4.0,2.2,2022-06-12
66103600,18:28,large water,1.0,2.0,2022-06-12
89333301,18:28,large water,2.0,2.0,2022-06-12
66103600,18:28,raincoat,1.0,1.0,2022-06-12
66103600,18:28,t-shirt,1.0,12.0,2022-06-12
30531913,18:31,small water,2.0,1.0,2022-06-12
99391192,18:31,large water,2.0,2.0,2022-06-12
99391192,18:31,energy bar,3.0,2.2,2022-06-12
86083455,18:33,small water,1.0,1.0,2022-06-12
21081416,18:36,small water,2.0,1.0,2022-06-12
56518193,22:57,t-shirt,2.0,12.0,2022-06-12
86083455,23:05,large water,1.0,2.0,2022-06-12
17441594,23:11,large water,1.0,2.0,2022-06-12
17441594,23:11,t-shirt,1.0,12.0,2022-06-12
57988781,23:20,small water,1.0,1.0,2022-06-12
68014890,23:24,t-shirt,2.0,12.0,2022-06-12
66800173,23:38,t-shirt,2.0,12.0,2022-06-12
89333301,23:41,small water,2.0,1.0,2022-06-12
89333301,23:41,t-shirt,4.0,12.0,2022-06-12
transaction_id,time,product,quantity,unit_price,2022-06-13
64614211,17:59,small water,5.0,1.0,2022-06-13
80902948,18:03,large water,2.0,2.0,2022-06-13
82941659,18:04,small water,1.0,1.0,2022-06-13
82941659,18:04,large water,1.0,2.0,2022-06-13
21118879,18:09,small water,5.0,1.0,2022-06-13
21118879,18:09,chips,4.0,1.5,2022-06-13
21118879,18:09,t-shirt,2.0,12.0,2022-06-13
63980705,18:11,small water,2.0,1.0,2022-06-13
99191057,18:11,small water,1.0,1.0,2022-06-13
91999151,18:13,small water,5.0,1.0,2022-06-13
23064525,18:13,small water,3.0,1.0,2022-06-13
90420439,18:13,small water,2.0,1.0,2022-06-13
90420439,18:13,large water,1.0,2.0,2022-06-13
90420439,18:13,ice tea,1.0,2.5,2022-06-13
90420439,18:13,chips,5.0,1.5,2022-06-13
90420439,18:13,energy bar,5.0,2.2,2022-06-13
90420439,18:13,key chain,5.0,0.8,2022-06-13
90420439,18:13,t-shirt,2.0,12.0,2022-06-13
39642710,18:14,small water,1.0,1.0,2022-06-13
48913884,18:14,large water,2.0,2.0,2022-06-13
57097426,18:16,small water,6.0,1.0,2022-06-13
60727330,18:16,large water,1.0,2.0,2022-06-13
32507275,18:16,large water,4.0,2.0,2022-06-13
60727330,18:16,chips,1.0,1.5,2022-06-13
60727330,18:16,energy bar,1.0,2.2,2022-06-13
60727330,18:16,raincoat,1.0,1.0,2022-06-13
32507275,18:16,key chain,25.0,0.8,2022-06-13
32507275,18:16,t-shirt,7.0,12.0,2022-06-13
30386482,18:17,small water,4.0,1.0,2022-06-13
71346002,18:18,small water,2.0,1.0,2022-06-13
11424828,18:18,small water,2.0,1.0,2022-06-13
71346002,18:18,large water,1.0,2.0,2022-06-13
71346002,18:18,energy bar,3.0,2.2,2022-06-13
70408715,18:19,small water,2.0,1.0,2022-06-13
37646327,18:20,small water,1.0,1.0,2022-06-13
37646327,18:20,large water,1.0,2.0,2022-06-13
37646327,18:20,key chain,3.0,0.8,2022-06-13
37646327,18:20,t-shirt,1.0,12.0,2022-06-13
62808429,18:21,small water,5.0,1.0,2022-06-13
14034745,18:21,large water,1.0,2.0,2022-06-13
14034745,18:21,chips,2.0,1.5,2022-06-13
48342376,18:22,small water,4.0,1.0,2022-06-13
78319005,18:22,large water,1.0,2.0,2022-06-13
78319005,18:22,chips,2.0,1.5,2022-06-13
88129870,18:24,large water,1.0,2.0,2022-06-13
89963161,18:25,small water,1.0,1.0,2022-06-13
54532104,18:25,small water,2.0,1.0,2022-06-13
54517206,18:26,small water,1.0,1.0,2022-06-13
61359832,18:27,small water,1.0,1.0,2022-06-13
23151813,18:27,small water,2.0,1.0,2022-06-13
68567295,18:28,small water,1.0,1.0,2022-06-13
68567295,18:28,large water,2.0,2.0,2022-06-13
75355296,18:29,large water,1.0,2.0,2022-06-13
24537700,18:30,small water,4.0,1.0,2022-06-13
24537700,18:30,chips,4.0,1.5,2022-06-13
24537700,18:30,energy bar,4.0,2.2,2022-06-13
90703389,18:31,small water,2.0,1.0,2022-06-13
42840725,18:31,large water,1.0,2.0,2022-06-13
90703389,18:31,t-shirt,4.0,12.0,2022-06-13
94082186,18:33,small water,1.0,1.0,2022-06-13
69087714,18:34,small water,4.0,1.0,2022-06-13
69087714,18:34,energy bar,2.0,2.2,2022-06-13
71569515,18:45,large water,2.0,2.0,2022-06-13
69087714,22:59,large water,2.0,2.0,2022-06-13
69087714,22:59,t-shirt,2.0,12.0,2022-06-13
60727330,23:00,raincoat returns,1.0,-1.0,2022-06-13
14034745,23:01,ice tea,2.0,2.5,2022-06-13
14034745,23:01,key chain,9.0,0.8,2022-06-13
14034745,23:01,t-shirt,5.0,12.0,2022-06-13
24537700,23:02,chips,2.0,1.5,2022-06-13
24537700,23:02,t-shirt,2.0,12.0,2022-06-13
71346002,23:05,t-shirt,3.0,12.0,2022-06-13
78319005,23:07,large water,1.0,2.0,2022-06-13
62808429,23:28,large water,2.0,2.0,2022-06-13
62808429,23:28,t-shirt,5.0,12.0,2022-06-13
71569515,23:42,large water,2.0,2.0,2022-06-13
71569515,23:42,ice tea,2.0,2.5,2022-06-13
71569515,23:42,chips,2.0,1.5,2022-06-13
71569515,23:42,key chain,21.0,0.8,2022-06-13
71569515,23:42,t-shirt,2.0,12.0,2022-06-13
transaction_id,time,product,quantity,unit_price,2022-06-14
86654426,18:04,small water,3.0,1.0,2022-06-14
86654426,18:04,large water,1.0,2.0,2022-06-14
30904376,18:05,small water,2.0,1.0,2022-06-14
36434289,18:05,small water,2.0,1.0,2022-06-14
70322301,18:05,large water,1.0,2.0,2022-06-14
30904376,18:05,chips,3.0,1.5,2022-06-14
30904376,18:05,key chain,6.0,0.8,2022-06-14
59184269,18:06,small water,2.0,1.0,2022-06-14
95552601,18:06,large water,3.0,2.0,2022-06-14
88421137,18:06,large water,2.0,2.0,2022-06-14
59184269,18:06,chips,2.0,1.5,2022-06-14
24977570,18:09,small water,1.0,1.0,2022-06-14
75798332,18:09,small water,1.0,1.0,2022-06-14
59036293,18:11,large water,2.0,2.0,2022-06-14
59036293,18:11,t-shirt,12.0,12.0,2022-06-14
47078122,18:12,small water,5.0,1.0,2022-06-14
10975410,18:13,small water,1.0,1.0,2022-06-14
39676524,18:13,small water,1.0,1.0,2022-06-14
60940836,18:13,small water,1.0,1.0,2022-06-14
91256679,18:13,large water,7.0,2.0,2022-06-14
72935391,18:14,small water,2.0,1.0,2022-06-14
67431514,18:15,small water,4.0,1.0,2022-06-14
71728859,18:15,small water,1.0,1.0,2022-06-14
88008742,18:15,large water,3.0,2.0,2022-06-14
88008742,18:15,chips,4.0,1.5,2022-06-14
55714885,18:18,large water,1.0,2.0,2022-06-14
74135238,18:19,small water,4.0,1.0,2022-06-14
74379750,18:19,large water,1.0,2.0,2022-06-14
39805887,18:19,large water,1.0,2.0,2022-06-14
74379750,18:19,chips,2.0,1.5,2022-06-14
73052201,18:20,small water,2.0,1.0,2022-06-14
22806753,18:20,large water,2.0,2.0,2022-06-14
89999298,18:21,small water,3.0,1.0,2022-06-14
89999298,18:21,large water,1.0,2.0,2022-06-14
89999298,18:21,key chain,21.0,0.8,2022-06-14
89999298,18:21,t-shirt,10.0,12.0,2022-06-14
36028210,18:22,small water,1.0,1.0,2022-06-14
52861577,18:22,small water,3.0,1.0,2022-06-14
14307517,18:24,small water,1.0,1.0,2022-06-14
38734170,18:27,large water,1.0,2.0,2022-06-14
84345725,18:29,large water,1.0,2.0,2022-06-14
52668140,18:30,large water,2.0,2.0,2022-06-14
27925018,18:31,small water,4.0,1.0,2022-06-14
27925018,18:31,key chain,4.0,0.8,2022-06-14
27925018,18:31,t-shirt,4.0,12.0,2022-06-14
34423766,18:34,small water,5.0,1.0,2022-06-14
88421137,23:09,large water,2.0,2.0,2022-06-14
88421137,23:09,t-shirt,5.0,12.0,2022-06-14
88008742,23:13,ice tea,2.0,2.5,2022-06-14
88008742,23:13,t-shirt,4.0,12.0,2022-06-14
74379750,23:38,large water,1.0,2.0,2022-06-14
74379750,23:38,chips,2.0,1.5,2022-06-14
74379750,23:38,t-shirt,2.0,12.0,2022-06-14
55714885,23:39,chips,1.0,1.5,2022-06-14
55714885,23:39,t-shirt,1.0,12.0,2022-06-14
transaction_id,time,product,quantity,unit_price,2022-06-15
71201977,17:58,small water,1.0,1.0,2022-06-15
90249255,17:58,small water,3.0,1.0,2022-06-15
68356203,17:58,large water,4.0,2.0,2022-06-15
51429140,17:58,large water,1.0,2.0,2022-06-15
79477757,17:58,large water,1.0,2.0,2022-06-15
90249255,17:58,large water,2.0,2.0,2022-06-15
51429140,17:58,chips,1.0,1.5,2022-06-15
90249255,17:58,chips,4.0,1.5,2022-06-15
90249255,17:58,key chain,8.0,0.8,2022-06-15
41836685,18:00,large water,1.0,2.0,2022-06-15
73230158,18:01,large water,2.0,2.0,2022-06-15
93819967,18:04,small water,1.0,1.0,2022-06-15
72167808,18:06,small water,5.0,1.0,2022-06-15
77391621,18:08,small water,10.0,1.0,2022-06-15
77391621,18:08,chips,10.0,1.5,2022-06-15
77391621,18:08,energy bar,10.0,2.2,2022-06-15
77391621,18:08,t-shirt,5.0,12.0,2022-06-15
83046957,18:09,small water,6.0,1.0,2022-06-15
11670981,18:09,large water,1.0,2.0,2022-06-15
52807209,18:12,large water,2.0,2.0,2022-06-15
52807209,18:12,chips,6.0,1.5,2022-06-15
75094904,18:13,small water,3.0,1.0,2022-06-15
75094904,18:13,large water,2.0,2.0,2022-06-15
77939571,18:13,large water,1.0,2.0,2022-06-15
75094904,18:13,chips,5.0,1.5,2022-06-15
75094904,18:13,t-shirt,5.0,12.0,2022-06-15
51632613,18:14,small water,2.0,1.0,2022-06-15
31275569,18:14,small water,1.0,1.0,2022-06-15
31275569,18:14,large water,3.0,2.0,2022-06-15
72911557,18:16,small water,4.0,1.0,2022-06-15
95868738,18:16,small water,4.0,1.0,2022-06-15
36858166,18:16,small water,3.0,1.0,2022-06-15
36858166,18:16,ice tea,1.0,2.5,2022-06-15
36858166,18:16,chips,4.0,1.5,2022-06-15
36858166,18:16,energy bar,4.0,2.2,2022-06-15
71509541,18:17,small water,2.0,1.0,2022-06-15
85476620,18:17,small water,6.0,1.0,2022-06-15
71509541,18:17,large water,1.0,2.0,2022-06-15
71509541,18:17,chips,3.0,1.5,2022-06-15
71509541,18:17,energy bar,3.0,2.2,2022-06-15
71509541,18:17,key chain,6.0,0.8,2022-06-15
71509541,18:17,t-shirt,3.0,12.0,2022-06-15
19917707,18:18,small water,2.0,1.0,2022-06-15
18570095,18:18,small water,1.0,1.0,2022-06-15
19917707,18:18,large water,2.0,2.0,2022-06-15
19917707,18:18,chips,4.0,1.5,2022-06-15
19917707,18:18,energy bar,2.0,2.2,2022-06-15
19917707,18:18,raincoat,4.0,1.0,2022-06-15
95252960,18:19,small water,1.0,1.0,2022-06-15
84005147,18:19,small water,3.0,1.0,2022-06-15
20907003,18:20,small water,5.0,1.0,2022-06-15
79721973,18:22,small water,2.0,1.0,2022-06-15
38497344,18:22,small water,1.0,1.0,2022-06-15
14284272,18:22,small water,1.0,1.0,2022-06-15
14284272,18:22,large water,1.0,2.0,2022-06-15
14284272,18:22,ice tea,1.0,2.5,2022-06-15
14284272,18:22,chips,3.0,1.5,2022-06-15
14284272,18:22,t-shirt,3.0,12.0,2022-06-15
66500100,18:23,small water,2.0,1.0,2022-06-15
44594135,18:23,large water,1.0,2.0,2022-06-15
98088251,18:23,large water,2.0,2.0,2022-06-15
98088251,18:23,key chain,12.0,0.8,2022-06-15
99338139,18:24,large water,1.0,2.0,2022-06-15
70358423,18:25,small water,2.0,1.0,2022-06-15
79346163,18:25,large water,1.0,2.0,2022-06-15
70358423,18:25,large water,1.0,2.0,2022-06-15
70358423,18:25,key chain,9.0,0.8,2022-06-15
70358423,18:25,t-shirt,2.0,12.0,2022-06-15
22452423,18:27,small water,2.0,1.0,2022-06-15
51990428,18:29,large water,1.0,2.0,2022-06-15
71084103,18:30,small water,2.0,1.0,2022-06-15
50385792,18:30,small water,4.0,1.0,2022-06-15
49658742,18:30,small water,1.0,1.0,2022-06-15
71084103,18:30,large water,1.0,2.0,2022-06-15
71084103,18:30,t-shirt,3.0,12.0,2022-06-15
52559224,18:31,large water,2.0,2.0,2022-06-15
38208030,18:33,small water,2.0,1.0,2022-06-15
77258609,18:33,large water,1.0,2.0,2022-06-15
38208030,18:33,large water,2.0,2.0,2022-06-15
71303632,18:40,small water,5.0,1.0,2022-06-15
71303632,18:40,chips,5.0,1.5,2022-06-15
71303632,18:40,energy bar,5.0,2.2,2022-06-15
51632613,22:56,t-shirt,1.0,12.0,2022-06-15
79477757,23:04,small water,2.0,1.0,2022-06-15
79477757,23:04,chips,2.0,1.5,2022-06-15
79477757,23:04,t-shirt,2.0,12.0,2022-06-15
90249255,23:07,large water,1.0,2.0,2022-06-15
90249255,23:07,t-shirt,4.0,12.0,2022-06-15
85476620,23:08,chips,5.0,1.5,2022-06-15
85476620,23:08,t-shirt,5.0,12.0,2022-06-15
71303632,23:10,large water,2.0,2.0,2022-06-15
71303632,23:10,chips,5.0,1.5,2022-06-15
71303632,23:10,t-shirt,5.0,12.0,2022-06-15
38497344,23:35,t-shirt,2.0,12.0,2022-06-15
52559224,23:42,small water,1.0,1.0,2022-06-15
52559224,23:42,large water,1.0,2.0,2022-06-15
19917707,23:43,raincoat returns,4.0,-1.0,2022-06-15
transaction_id,time,product,quantity,unit_price,2022-06-16
49515147,18:01,small water,3.0,1.0,2022-06-16
84763893,18:02,small water,1.0,1.0,2022-06-16
84763893,18:02,key chain,5.0,0.8,2022-06-16
63483294,18:03,small water,3.0,1.0,2022-06-16
76334021,18:03,large water,1.0,2.0,2022-06-16
76334021,18:03,chips,2.0,1.5,2022-06-16
63483294,18:03,key chain,3.0,0.8,2022-06-16
63483294,18:03,t-shirt,3.0,12.0,2022-06-16
66962241,18:04,small water,3.0,1.0,2022-06-16
34394543,18:06,large water,4.0,2.0,2022-06-16
34394543,18:06,chips,4.0,1.5,2022-06-16
42322477,18:07,small water,4.0,1.0,2022-06-16
42322477,18:07,t-shirt,4.0,12.0,2022-06-16
10338522,18:10,small water,3.0,1.0,2022-06-16
20247264,18:11,small water,2.0,1.0,2022-06-16
29859935,18:11,small water,2.0,1.0,2022-06-16
20247264,18:11,large water,2.0,2.0,2022-06-16
29859935,18:11,large water,1.0,2.0,2022-06-16
20247264,18:11,ice tea,2.0,2.5,2022-06-16
29859935,18:11,t-shirt,3.0,12.0,2022-06-16
10663695,18:12,small water,4.0,1.0,2022-06-16
35461195,18:12,small water,5.0,1.0,2022-06-16
78776835,18:12,small water,1.0,1.0,2022-06-16
10663695,18:12,chips,4.0,1.5,2022-06-16
10663695,18:12,energy bar,4.0,2.2,2022-06-16
54154524,18:14,small water,3.0,1.0,2022-06-16
66631988,18:14,large water,1.0,2.0,2022-06-16
80942461,18:16,small water,2.0,1.0,2022-06-16
80794748,18:17,small water,2.0,1.0,2022-06-16
15478696,18:17,small water,4.0,1.0,2022-06-16
30003369,18:17,small water,3.0,1.0,2022-06-16
49308616,18:18,small water,1.0,1.0,2022-06-16
35755838,18:18,large water,2.0,2.0,2022-06-16
66916815,18:18,large water,1.0,2.0,2022-06-16
49308616,18:18,large water,3.0,2.0,2022-06-16
66916815,18:18,key chain,2.0,0.8,2022-06-16
66916815,18:18,t-shirt,2.0,12.0,2022-06-16
82206760,18:20,small water,1.0,1.0,2022-06-16
73691277,18:21,small water,3.0,1.0,2022-06-16
64057311,18:22,small water,4.0,1.0,2022-06-16
46091750,18:22,small water,4.0,1.0,2022-06-16
81599777,18:22,small water,1.0,1.0,2022-06-16
90297744,18:23,small water,2.0,1.0,2022-06-16
46453726,18:23,small water,2.0,1.0,2022-06-16
38142167,18:23,small water,5.0,1.0,2022-06-16
34796740,18:23,small water,3.0,1.0,2022-06-16
88388125,18:23,large water,1.0,2.0,2022-06-16
90297744,18:23,chips,2.0,1.5,2022-06-16
94574443,18:24,small water,4.0,1.0,2022-06-16
40005995,18:24,large water,1.0,2.0,2022-06-16
40005995,18:24,key chain,4.0,0.8,2022-06-16
40005995,18:24,t-shirt,2.0,12.0,2022-06-16
15757793,18:25,small water,1.0,1.0,2022-06-16
17652808,18:25,large water,1.0,2.0,2022-06-16
16700494,18:25,large water,1.0,2.0,2022-06-16
16700494,18:25,key chain,1.0,0.8,2022-06-16
16700494,18:25,t-shirt,1.0,12.0,2022-06-16
55491963,18:26,small water,3.0,1.0,2022-06-16
36771534,18:26,small water,2.0,1.0,2022-06-16
86689755,18:26,ice tea,1.0,2.5,2022-06-16
86689755,18:26,chips,1.0,1.5,2022-06-16
32175480,18:27,small water,2.0,1.0,2022-06-16
32175480,18:27,large water,2.0,2.0,2022-06-16
61213719,18:28,large water,1.0,2.0,2022-06-16
93724353,18:29,small water,4.0,1.0,2022-06-16
78039565,18:29,small water,3.0,1.0,2022-06-16
93724353,18:29,large water,1.0,2.0,2022-06-16
51413737,18:29,large water,1.0,2.0,2022-06-16
93724353,18:29,chips,5.0,1.5,2022-06-16
93724353,18:29,energy bar,5.0,2.2,2022-06-16
94589066,18:30,small water,2.0,1.0,2022-06-16
42113507,18:31,small water,3.0,1.0,2022-06-16
20114754,18:31,small water,3.0,1.0,2022-06-16
53376033,18:31,small water,3.0,1.0,2022-06-16
20114754,18:31,large water,2.0,2.0,2022-06-16
53376033,18:31,large water,1.0,2.0,2022-06-16
53376033,18:31,ice tea,1.0,2.5,2022-06-16
20114754,18:31,chips,6.0,1.5,2022-06-16
53376033,18:31,chips,5.0,1.5,2022-06-16
53376033,18:31,key chain,20.0,0.8,2022-06-16
53376033,18:31,t-shirt,5.0,12.0,2022-06-16
42499883,18:32,small water,5.0,1.0,2022-06-16
54836222,18:32,small water,2.0,1.0,2022-06-16
54836222,18:32,ice tea,3.0,2.5,2022-06-16
54836222,18:32,chips,3.0,1.5,2022-06-16
69310478,18:36,large water,1.0,2.0,2022-06-16
59735540,18:38,small water,5.0,1.0,2022-06-16
24030686,18:43,small water,2.0,1.0,2022-06-16
59488652,18:45,small water,3.0,1.0,2022-06-16
88388125,22:58,large water,1.0,2.0,2022-06-16
54836222,22:58,large water,1.0,2.0,2022-06-16
88388125,22:58,t-shirt,1.0,12.0,2022-06-16
54836222,22:58,t-shirt,3.0,12.0,2022-06-16
59488652,23:05,large water,3.0,2.0,2022-06-16
10663695,23:05,chips,2.0,1.5,2022-06-16
10663695,23:05,t-shirt,4.0,12.0,2022-06-16
59488652,23:05,t-shirt,5.0,12.0,2022-06-16
61213719,23:16,small water,1.0,1.0,2022-06-16
82206760,23:16,small water,2.0,1.0,2022-06-16
61213719,23:16,chips,1.0,1.5,2022-06-16
82206760,23:16,chips,2.0,1.5,2022-06-16
61213719,23:16,key chain,2.0,0.8,2022-06-16
30003369,23:16,key chain,9.0,0.8,2022-06-16
42499883,23:22,t-shirt,5.0,12.0,2022-06-16
59735540,23:31,large water,3.0,2.0,2022-06-16
59735540,23:31,chips,5.0,1.5,2022-06-16
59735540,23:31,t-shirt,5.0,12.0,2022-06-16
54154524,23:37,chips,3.0,1.5,2022-06-16
54154524,23:37,key chain,9.0,0.8,2022-06-16
54154524,23:37,t-shirt,2.0,12.0,2022-06-16
transaction_id,time,product,quantity,unit_price,2022-06-17
89579599,17:57,small water,2.0,1.0,2022-06-17
25703274,17:59,small water,1.0,1.0,2022-06-17
83114827,18:02,small water,2.0,1.0,2022-06-17
74748022,18:02,small water,2.0,1.0,2022-06-17
83114827,18:02,large water,3.0,2.0,2022-06-17
74748022,18:02,key chain,4.0,0.8,2022-06-17
74748022,18:02,t-shirt,2.0,12.0,2022-06-17
44557271,18:03,small water,3.0,1.0,2022-06-17
91751391,18:05,small water,1.0,1.0,2022-06-17
94314476,18:05,large water,2.0,2.0,2022-06-17
22585211,18:05,large water,1.0,2.0,2022-06-17
91751391,18:05,ice tea,1.0,2.5,2022-06-17
91751391,18:05,chips,2.0,1.5,2022-06-17
46027282,18:07,small water,1.0,1.0,2022-06-17
33388415,18:07,small water,4.0,1.0,2022-06-17
46027282,18:07,large water,2.0,2.0,2022-06-17
46027282,18:07,chips,3.0,1.5,2022-06-17
46027282,18:07,energy bar,3.0,2.2,2022-06-17
46027282,18:07,t-shirt,3.0,12.0,2022-06-17
16149643,18:08,small water,1.0,1.0,2022-06-17
16149643,18:08,ice tea,1.0,2.5,2022-06-17
80229970,18:09,small water,4.0,1.0,2022-06-17
53392817,18:09,large water,1.0,2.0,2022-06-17
95959390,18:12,small water,5.0,1.0,2022-06-17
14430449,18:12,small water,2.0,1.0,2022-06-17
14430449,18:12,large water,1.0,2.0,2022-06-17
14430449,18:12,ice tea,1.0,2.5,2022-06-17
95959390,18:12,chips,5.0,1.5,2022-06-17
14430449,18:12,chips,4.0,1.5,2022-06-17
14430449,18:12,energy bar,4.0,2.2,2022-06-17
95959390,18:12,key chain,10.0,0.8,2022-06-17
33856306,18:13,small water,2.0,1.0,2022-06-17
89715223,18:13,large water,1.0,2.0,2022-06-17
38858334,18:14,large water,2.0,2.0,2022-06-17
82475412,18:14,large water,2.0,2.0,2022-06-17
70230589,18:14,large water,2.0,2.0,2022-06-17
82475412,18:14,ice tea,1.0,2.5,2022-06-17
82475412,18:14,chips,3.0,1.5,2022-06-17
38858334,18:14,t-shirt,2.0,12.0,2022-06-17
31945802,18:15,small water,3.0,1.0,2022-06-17
26191850,18:15,small water,4.0,1.0,2022-06-17
80952462,18:15,small water,1.0,1.0,2022-06-17
71136516,18:15,large water,3.0,2.0,2022-06-17
80952462,18:15,chips,2.0,1.5,2022-06-17
80952462,18:15,energy bar,2.0,2.2,2022-06-17
80952462,18:15,t-shirt,1.0,12.0,2022-06-17
92006820,18:17,small water,5.0,1.0,2022-06-17
38954447,18:18,small water,2.0,1.0,2022-06-17
47329304,18:18,small water,4.0,1.0,2022-06-17
46657127,18:18,large water,1.0,2.0,2022-06-17
80963330,18:19,small water,4.0,1.0,2022-06-17
38934467,18:20,small water,3.0,1.0,2022-06-17
66070509,18:20,small water,2.0,1.0,2022-06-17
66070509,18:20,large water,2.0,2.0,2022-06-17
66070509,18:20,key chain,8.0,0.8,2022-06-17
47750629,18:21,small water,5.0,1.0,2022-06-17
33549843,18:21,large water,1.0,2.0,2022-06-17
97444671,18:22,small water,7.0,1.0,2022-06-17
78740378,18:22,small water,4.0,1.0,2022-06-17
